title,url,type
Creme Caferacer Man Doppio Bike 2020,/creme-caferacer-man-doppio-bike-2020/rp-prod193378,hybrid
Creme Caferacer Man Solo Urban Bike 2020,/creme-caferacer-man-solo-urban-bike-2020/rp-prod193403,hybrid
Creme Caferacer Man Uno Urban Bike 2020,/creme-caferacer-man-uno-urban-bike-2020/rp-prod193402,hybrid
Creme Molly Ladies Bike 2020,/creme-molly-ladies-bike-2020/rp-prod193380,hybrid
Creme Ristretto Bolt Dynamo Urban Bike 2020,/creme-ristretto-bolt-dynamo-urban-bike-2020/rp-prod193366,hybrid
Creme Ristretto Speedstar ST Urban Bike 2020,/creme-ristretto-speedstar-st-urban-bike-2020/rp-prod193373,hybrid
Creme Ristretto Speedstar Urban Bike 2020,/creme-ristretto-speedstar-urban-bike-2020/rp-prod193372,hybrid
Cube Hyde Urban Bike 2021,/cube-hyde-urban-bike-2021/rp-prod200882,hybrid
Cube Nature Trapeze Urban Bike 2021,/cube-nature-trapeze-urban-bike-2021/rp-prod200857,hybrid
Cube Nature Urban Bike 2021,/cube-nature-urban-bike-2021/rp-prod200884,hybrid
Cube Reaction Hybrid Performance 625 E-Bike 2021,/cube-reaction-hybrid-performance-625-e-bike-2021/rp-prod202305,hybrid
Cube Touring Bike 2021,/cube-touring-bike-2021/rp-prod200878,hybrid
Cube Touring Easy-Entry Bike 2021,/cube-touring-easy-entry-bike-2021/rp-prod200906,hybrid
Cube Touring Pro Bike 2021,/cube-touring-pro-bike-2021/rp-prod200900,hybrid
Cube Touring Pro Trapeze Bike 2021,/cube-touring-pro-trapeze-bike-2021/rp-prod200876,hybrid
Cube Touring Trapeze Bike 2021,/cube-touring-trapeze-bike-2021/rp-prod200863,hybrid
Fuji Absolute 1.7 ST Urban Bike 2021,/fuji-absolute-1-7-st-urban-bike-2021/rp-prod201702,hybrid
Fuji Absolute 1.7 Urban Bike 2021,/fuji-absolute-1-7-urban-bike-2021/rp-prod201704,hybrid
Fuji Absolute 2.1 ST Urban Bike 2021,/fuji-absolute-2-1-st-urban-bike-2021/rp-prod201705,hybrid
Fuji Absolute 2.1 Urban Bike 2021,/fuji-absolute-2-1-urban-bike-2021/rp-prod201703,hybrid
Fuji Declaration Urban Bike 2021,/fuji-declaration-urban-bike-2021/rp-prod201708,hybrid
Fuji Feather Urban Bike 2021,/fuji-feather-urban-bike-2021/rp-prod201706,hybrid
Fuji Nevada 26 1.9 V-BRAKE Urban Bike 2021,/fuji-nevada-26-1-9-v-brake-urban-bike-2021/rp-prod202683,hybrid
Fuji Touring Disc Bike 2021,/fuji-touring-disc-bike-2021/rp-prod201662,hybrid
Fuji Touring Disc LTD Bike 2021,/fuji-touring-disc-ltd-bike-2021/rp-prod201661,hybrid
Fuji Traverse 1.7 ST Urban Bike 2021,/fuji-traverse-1-7-st-urban-bike-2021/rp-prod201700,hybrid
Fuji Traverse 1.7 Urban Bike 2021,/fuji-traverse-1-7-urban-bike-2021/rp-prod201701,hybrid
Ghost Square Trekking 4.8 W Urban Bike 2020,/ghost-square-trekking-4-8-w-urban-bike-2020/rp-prod199648,hybrid
GT Transeo Comp Step Thru Urban Bike 2021,/gt-transeo-comp-step-thru-urban-bike-2021/rp-prod200315,hybrid
GT Transeo Comp Urban Bike 2021,/gt-transeo-comp-urban-bike-2021/rp-prod200326,hybrid
GT Transeo Elite Urban Bike 2021,/gt-transeo-elite-urban-bike-2021/rp-prod200328,hybrid
GT Transeo Sport Step Thru Urban Bike 2021,/gt-transeo-sport-step-thru-urban-bike-2021/rp-prod200327,hybrid
GT Transeo Sport Urban Bike 2021,/gt-transeo-sport-urban-bike-2021/rp-prod200316,hybrid
Kona Dew Deluxe Urban Bike 2021,/kona-dew-deluxe-urban-bike-2021/rp-prod200688,hybrid
Kona Dew Urban Bike 2021,/kona-dew-urban-bike-2021/rp-prod199723,hybrid
Laventino Glide 3 Men's Urban Bike,/laventino-glide-3-men-s-urban-bike/rp-prod199737,hybrid
Laventino Glide 8 Men's Urban Bike,/laventino-glide-8-men-s-urban-bike/rp-prod199739,hybrid
Laventino Glide 8+ Men's Urban Bike,/laventino-glide-8-men-s-urban-bike/rp-prod199740,hybrid
Rondo Booz ST Urban Bike 2020,/rondo-booz-st-urban-bike-2020/rp-prod187116,hybrid
Van Tuyl Lunar N7 Men's Urban Bike,/van-tuyl-lunar-n7-men-s-urban-bike/rp-prod199745,hybrid
Van Tuyl Lunar N8 Extra Men's Urban Bike,/van-tuyl-lunar-n8-extra-men-s-urban-bike/rp-prod199749,hybrid
Van Tuyl Terra S27 Men's Urban Bike,/van-tuyl-terra-s27-men-s-urban-bike/rp-prod199754,hybrid
Vitus Dee City Bike (Tourney) 2021,/vitus-dee-city-bike-tourney-2021/rp-prod195696,hybrid
Vitus Dee VR City Bike (Nexus) 2021,/vitus-dee-vr-city-bike-nexus-2021/rp-prod195671,hybrid
Vitus Mach 3 VR Urban Bike (Claris) 2021,/vitus-mach-3-vr-urban-bike-claris-2021/rp-prod195698,hybrid
Vitus Mach 3 VRS Urban Bike (Sora) 2021,/vitus-mach-3-vrs-urban-bike-sora-2021/rp-prod195670,hybrid
Vitus Mach 3 VRX Urban Bike (Metrea) 2021,/vitus-mach-3-vrx-urban-bike-metrea-2021/rp-prod195677,hybrid
Vitus Vee City Bike (SS - 2021) 2021,/vitus-vee-city-bike-ss-2021-2021/rp-prod195688,hybrid
Zannata Z21 Road Bike 2020,/zannata-z21-road-bike-2020/rp-prod200922,hybrid
Commencal Clash Origin Full Suspension Bike 2021,/commencal-clash-origin-full-suspension-bike-2021/rp-prod199873,mountain
Commencal Clash Race Full Suspension Bike 2021,/commencal-clash-race-full-suspension-bike-2021/rp-prod199871,mountain
Commencal Clash Ride Full Suspension Bike 2021,/commencal-clash-ride-full-suspension-bike-2021/rp-prod199872,mountain
Commencal Meta AM 29 Ohlins Suspension Bike 2021,/commencal-meta-am-29-ohlins-suspension-bike-2021/rp-prod199946,mountain
Commencal Meta AM 29 Ride Suspension Bike 2021,/commencal-meta-am-29-ride-suspension-bike-2021/rp-prod199869,mountain
Commencal Meta AM 29 Team Suspension Bike 2021,/commencal-meta-am-29-team-suspension-bike-2021/rp-prod199868,mountain
Commencal Meta HT AM Origin 27.5 Hardtail Bike 2021,/commencal-meta-ht-am-origin-27-5-hardtail-bike-2021/rp-prod199876,mountain
Commencal Meta TR 29 Origin Suspension Bike 2021,/commencal-meta-tr-29-origin-suspension-bike-2021/rp-prod199874,mountain
Cube Access WS EAZ 27.5 Hardtail Bike 2021,/cube-access-ws-eaz-27-5-hardtail-bike-2021/rp-prod200891,mountain
Cube Acid 29 Hardtail Bike 2021,/cube-acid-29-hardtail-bike-2021/rp-prod200670,mountain
Cube Aim Ex Hardtail Bike 2021,/cube-aim-ex-hardtail-bike-2021/rp-prod200791,mountain
Cube Aim Pro 27.5 Hardtail Bike 2021,/cube-aim-pro-27-5-hardtail-bike-2021/rp-prod200657,mountain
Cube Aim Pro 29 Hardtail Bike 2021,/cube-aim-pro-29-hardtail-bike-2021/rp-prod200664,mountain
Cube Aim Race 27.5 Hardtail Bike 2021,/cube-aim-race-27-5-hardtail-bike-2021/rp-prod200658,mountain
Cube Aim Race 29 Hardtail Bike 2021,/cube-aim-race-29-hardtail-bike-2021/rp-prod200659,mountain
Cube Aim SL 27.5 Allroad Hardtail Bike 2021,/cube-aim-sl-27-5-allroad-hardtail-bike-2021/rp-prod200885,mountain
Cube Aim SL 29 Allroad Hardtail Bike 2021,/cube-aim-sl-29-allroad-hardtail-bike-2021/rp-prod200790,mountain
Cube Aim SL 29 Hardtail Bike 2021,/cube-aim-sl-29-hardtail-bike-2021/rp-prod200788,mountain
Cube AMS 100 C:68 Race Suspension Bike 2021,/cube-ams-100-c-68-race-suspension-bike-2021/rp-prod200847,mountain
Cube AMS 100 C:68 TM 29 Suspension Bike 2021,/cube-ams-100-c-68-tm-29-suspension-bike-2021/rp-prod200864,mountain
Cube Analog 29 Hardtail Bike 2021,/cube-analog-29-hardtail-bike-2021/rp-prod200676,mountain
Cube Attention 29 Hardtail Bike 2021,/cube-attention-29-hardtail-bike-2021/rp-prod200684,mountain
Cube Attention Hardtail Bike 2021,/cube-attention-hardtail-bike-2021/rp-prod200894,mountain
Cube Attention SL 29 Hardtail Bike 2021,/cube-attention-sl-29-hardtail-bike-2021/rp-prod200671,mountain
Cube Reaction C:62 Pro Hardtail Bike 2021,/cube-reaction-c-62-pro-hardtail-bike-2021/rp-prod200871,mountain
Cube Reaction Pro Hardtail Bike 2021,/cube-reaction-pro-hardtail-bike-2021/rp-prod200889,mountain
Cube Stereo 120 HPC SLT 29 Suspension Bike 2021,/cube-stereo-120-hpc-slt-29-suspension-bike-2021/rp-prod200895,mountain
Cube Stereo 120 Race 29 Suspension Bike 2021,/cube-stereo-120-race-29-suspension-bike-2021/rp-prod200886,mountain
Cube Stereo 150 C:62 Race 29 Suspension Bike 2021,/cube-stereo-150-c-62-race-29-suspension-bike-2021/rp-prod200897,mountain
Cube Stereo 150 C:68 TM 29 Suspension Bike 2021,/cube-stereo-150-c-68-tm-29-suspension-bike-2021/rp-prod200869,mountain
Cube Stereo 170 Race 29 Suspension Bike 2021,/cube-stereo-170-race-29-suspension-bike-2021/rp-prod200856,mountain
Cube Stereo 170 SL 29 Suspension Bike 2021,/cube-stereo-170-sl-29-suspension-bike-2021/rp-prod200879,mountain
Cube Stereo 170 TM 29 Suspension Bike 2021,/cube-stereo-170-tm-29-suspension-bike-2021/rp-prod200893,mountain
Fuji Nevada 27.5 1.7 Hardtail Bike 2021,/fuji-nevada-27-5-1-7-hardtail-bike-2021/rp-prod201655,mountain
Fuji Nevada 27.5 1.9 Hardtail Bike 2021,/fuji-nevada-27-5-1-9-hardtail-bike-2021/rp-prod201686,mountain
Fuji Nevada 29 1.7 Hardtail Bike 2021,/fuji-nevada-29-1-7-hardtail-bike-2021/rp-prod201654,mountain
Fuji Nevada 29 1.9 Hardtail Bike 2021,/fuji-nevada-29-1-9-hardtail-bike-2021/rp-prod201656,mountain
GT Aggressor Comp Hardtail Bike 2021,/gt-aggressor-comp-hardtail-bike-2021/rp-prod200304,mountain
GT Aggressor Expert 29 Hardtail Bike 2021,/gt-aggressor-expert-29-hardtail-bike-2021/rp-prod200302,mountain
GT Aggressor Sport Hardtail Bike 2021,/gt-aggressor-sport-hardtail-bike-2021/rp-prod200320,mountain
GT Avalanche Comp Hardtail Bike 2021,/gt-avalanche-comp-hardtail-bike-2021/rp-prod200319,mountain
GT Avalanche Elite Hardtail Bike 2021,/gt-avalanche-elite-hardtail-bike-2021/rp-prod200317,mountain
GT Avalanche Expert Hardtail Bike 2021,/gt-avalanche-expert-hardtail-bike-2021/rp-prod200305,mountain
GT Avalanche Sport Hardtail Bike 2021,/gt-avalanche-sport-hardtail-bike-2021/rp-prod200318,mountain
GT Fury Expert Suspension Bike 2021,/gt-fury-expert-suspension-bike-2021/rp-prod200336,mountain
GT LaBomba 26 Dirtjump Bike 2021,/gt-labomba-26-dirtjump-bike-2021/rp-prod200321,mountain
GT LaBomba 26 Pro Dirtjump Bike 2021,/gt-labomba-26-pro-dirtjump-bike-2021/rp-prod200314,mountain
GT Zaskar LT AL Elite Hardtail Bike 2021,/gt-zaskar-lt-al-elite-hardtail-bike-2021/rp-prod197577,mountain
GT Zaskar LT AL Expert Hardtail Bike 2021,/gt-zaskar-lt-al-expert-hardtail-bike-2021/rp-prod197576,mountain
Kona Fire Mountain Hardtail Bike 2021,/kona-fire-mountain-hardtail-bike-2021/rp-prod200011,mountain
Kona Kahuna Hardtail Bike 2021,/kona-kahuna-hardtail-bike-2021/rp-prod200015,mountain
Kona Lana'l Hardtail Bike 2021,/kona-lana-l-hardtail-bike-2021/rp-prod200019,mountain
Kona Lava Dome Hardtail Bike 2021,/kona-lava-dome-hardtail-bike-2021/rp-prod200008,mountain
Kona Mahuna Hardtail Bike 2021,/kona-mahuna-hardtail-bike-2021/rp-prod200023,mountain
Kona Process 134 27.5 Suspension Bike 2021,/kona-process-134-27-5-suspension-bike-2021/rp-prod200017,mountain
Kona Process 134 AL 29 Suspension Bike 2021,/kona-process-134-al-29-suspension-bike-2021/rp-prod200021,mountain
Kona Unit Hardtail Bike 2021,/kona-unit-hardtail-bike-2021/rp-prod200022,mountain
Kona Unit X Hardtail Bike 2021,/kona-unit-x-hardtail-bike-2021/rp-prod200024,mountain
Kona Wo Fat Bike 2021,/kona-wo-fat-bike-2021/rp-prod200010,mountain
NS Bikes Define AL 130 Suspension Bike 2020,/ns-bikes-define-al-130-suspension-bike-2020/rp-prod187076,mountain
NS Bikes Define AL 150 Suspension Bike 2020,/ns-bikes-define-al-150-suspension-bike-2020/rp-prod187099,mountain
NS Bikes Synonym 1 Suspension Bike 2020,/ns-bikes-synonym-1-suspension-bike-2020/rp-prod187110,mountain
NS Bikes Synonym 2 Suspension Bike 2020,/ns-bikes-synonym-2-suspension-bike-2020/rp-prod187098,mountain
NS Bikes Synonym Race 1 Suspension Bike 2020,/ns-bikes-synonym-race-1-suspension-bike-2020/rp-prod187089,mountain
NS Bikes Synonym RC 1 Suspension Bike 2021,/ns-bikes-synonym-rc-1-suspension-bike-2021/rp-prod197950,mountain
NS Bikes Synonym RC 2 Suspension Bike 2021,/ns-bikes-synonym-rc-2-suspension-bike-2021/rp-prod197940,mountain
NS Bikes Synonym TR 2 Suspension Bike 2021,/ns-bikes-synonym-tr-2-suspension-bike-2021/rp-prod197912,mountain
Nukeproof Dissent 275 Comp Bike (GX DH) 2021,/nukeproof-dissent-275-comp-bike-gx-dh-2021/rp-prod196827,mountain
Nukeproof Dissent 275 Comp DH Bike (GX) 2020,/nukeproof-dissent-275-comp-dh-bike-gx-2020/rp-prod180007,mountain
Nukeproof Dissent 275 RS Bike (X01 DH) 2021,/nukeproof-dissent-275-rs-bike-x01-dh-2021/rp-prod196826,mountain
Nukeproof Dissent 275 RS DH Bike (XO1) 2020,/nukeproof-dissent-275-rs-dh-bike-xo1-2020/rp-prod180005,mountain
Nukeproof Dissent 290 Comp Bike (GX DH) 2021,/nukeproof-dissent-290-comp-bike-gx-dh-2021/rp-prod196852,mountain
Nukeproof Dissent 290 Comp DH Bike (GX) 2020,/nukeproof-dissent-290-comp-dh-bike-gx-2020/rp-prod180004,mountain
Nukeproof Dissent 290 RS Bike (X01 DH) 2021,/nukeproof-dissent-290-rs-bike-x01-dh-2021/rp-prod196851,mountain
Nukeproof Dissent 290 RS DH Bike (XO1) 2020,/nukeproof-dissent-290-rs-dh-bike-xo1-2020/rp-prod180003,mountain
Nukeproof Dissent 297 Comp Bike (GX DH) 2021,/nukeproof-dissent-297-comp-bike-gx-dh-2021/rp-prod196855,mountain
Nukeproof Dissent 297 RS Bike (X01 DH) 2021,/nukeproof-dissent-297-rs-bike-x01-dh-2021/rp-prod196828,mountain
Nukeproof Mega 275 Comp Alloy Bike (Deore) 2021,/nukeproof-mega-275-comp-alloy-bike-deore-2021/rp-prod196141,mountain
Nukeproof Mega 275 Elite Carbon Bike (SLX) 2021,/nukeproof-mega-275-elite-carbon-bike-slx-2021/rp-prod196148,mountain
Nukeproof Mega 275 Factory Carbon Bike (XT) 2021,/nukeproof-mega-275-factory-carbon-bike-xt-2021/rp-prod196143,mountain
Nukeproof Mega 275 Pro Alloy Bike (GX Eagle) 2021,/nukeproof-mega-275-pro-alloy-bike-gx-eagle-2021/rp-prod196139,mountain
Nukeproof Mega 275 RS Carbon Bike (X01 Eagle) 2021,/nukeproof-mega-275-rs-carbon-bike-x01-eagle-2021/rp-prod196146,mountain
Nukeproof Mega 275 RS Carbon Bike (XO1 Eagle) 2020,/nukeproof-mega-275-rs-carbon-bike-xo1-eagle-2020/rp-prod183283,mountain
Nukeproof Mega 290 Comp Alloy Bike (Deore) 2021,/nukeproof-mega-290-comp-alloy-bike-deore-2021/rp-prod196147,mountain
